
Lambda function: user-case-2-push-to-orc-queue
Lambda function: serverlessrepo-lambda-janitor-Clean-UvqCAGGNm2ps
Lambda function: aws-quicksetup-lifecycle-LA-gf3e2
Lambda function: aws-controltower-NotificationForwarder
KMS alias: alias/alarm-notification-encryption-kms-key
KMS Key ID: fb298b47-4bff-4100-ae73-ad5ece57bb31
KMS alias: alias/aws/acm
KMS Key ID: dd35ddcd-f95a-4f82-a5e0-272e5a0ffa36
KMS alias: alias/aws/backup
KMS Key ID: a92ea73e-daca-4f24-afee-cdee6ea6ca3a
KMS alias: alias/aws/dynamodb
KMS Key ID: 3044dcab-b2a4-4293-b9bb-d6223840b224
KMS alias: alias/aws/ebs
KMS Key ID: 5489cdc4-43e3-410a-bfb7-5a83ac88778b
KMS alias: alias/aws/ecr
KMS Key ID: edbde105-ee65-4310-a917-1bc5dd78f059
KMS alias: alias/aws/elasticfilesystem
KMS Key ID: 84bc1a4d-6e09-49e8-9ce0-0a4ee0f4efcd
KMS alias: alias/aws/es
KMS Key ID: da9c0307-aeb5-4da1-b43a-6feac6eaacf3
KMS alias: alias/aws/glue
KMS Key ID: aec7d508-0326-4d2e-bce9-ef227433c144
KMS alias: alias/aws/kendra
KMS Key ID: a2293f73-d6e3-4cfd-b9b7-2283272450bf
KMS alias: alias/aws/kinesisvideo
KMS Key ID: e784c6d7-4b99-45d0-8e2d-2e1418a47fb4
KMS alias: alias/aws/lambda
KMS Key ID: f8cb5095-46ad-471b-bcb9-c696ac28f391
KMS alias: alias/aws/lightsail
KMS Key ID: 3133805c-7fd1-412b-9aba-4b3f1c07f4f4
KMS alias: alias/aws/rds
KMS Key ID: 9d8a31b2-0649-4a42-beca-61f50a40e401
KMS alias: alias/aws/redshift
KMS Key ID: 1c39479b-23cd-4049-a28a-3527c9d5d348
KMS alias: alias/aws/redshifttest
KMS Key ID: 69f416c1-568b-4011-b5f3-65d4c126a607
KMS alias: alias/aws/s3
KMS Key ID: f4901df3-5d1d-417a-832e-d578db9b6925
KMS alias: alias/aws/secretsmanager
KMS Key ID: 6f294bb3-28cf-4aa4-8681-44ccc455767c
KMS alias: alias/aws/sns
KMS Key ID: b92de54e-658e-4209-a354-06a67f2c6950
KMS alias: alias/aws/sqs
KMS Key ID: 71b2618e-5474-4f69-b157-18b9ce724f09
KMS alias: alias/aws/ssm
KMS Key ID: 69f6093c-d0b9-4fee-b84d-96f8799ec71c
KMS alias: alias/aws/xray
KMS Key ID: 95940593-688d-4ef4-bb3d-8f634502af40
KMS alias: alias/document-store-bucket-encryption-key
KMS Key ID: 8180c27a-6ea0-4050-b509-9dd584efd890
KMS alias: alias/document-store-bucket-encryption-key-testbox
KMS Key ID: ad292291-1274-48e2-b26c-877c7eaa6ff8
KMS alias: alias/test-lambda-key
KMS Key ID: 63f103e6-8dca-42b2-bb0e-9f821887482c
KMS alias: alias/testbox-alarm-notification-encryption-kms-key
KMS Key ID: 8f251ca3-82ac-40b1-bd45-b3617f2c3fe7
CloudWatch Logs log group: /aws-dynamodb/imports
CloudWatch Logs log group: /aws/api-gateway/access-logs
CloudWatch Logs log group: /aws/apigateway/welcome
CloudWatch Logs log group: /aws/cloudfront/LambdaEdge/E2OR6PHQH494PS
CloudWatch Logs log group: /aws/cloudfront/LambdaEdge/EN6HH2KW8TFVD
CloudWatch Logs log group: /aws/ecs/containerinsights/dev-mesh-forwarder-ecs-cluster/performance
CloudWatch Logs log group: /aws/lambda-insights
CloudWatch Logs log group: /aws/lambda/AuthoriserHandler
CloudWatch Logs log group: /aws/lambda/BackChannelLogoutHandler
CloudWatch Logs log group: /aws/lambda/CreateDocumentManifestByNhsNumber
CloudWatch Logs log group: /aws/lambda/CreateDocumentManifestByNhsNumberHandler
CloudWatch Logs log group: /aws/lambda/CreateDocumentReferenceHandler
CloudWatch Logs log group: /aws/lambda/DeleteDocumentReferenceHandler
CloudWatch Logs log group: /aws/lambda/DocumentReferenceSearch
CloudWatch Logs log group: /aws/lambda/DocumentReferenceSearchHandler
CloudWatch Logs log group: /aws/lambda/DocumentUploadedEventHandler
CloudWatch Logs log group: /aws/lambda/FakeVirusScannedEvent
CloudWatch Logs log group: /aws/lambda/FakeVirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/LoginRedirectHandler
CloudWatch Logs log group: /aws/lambda/LogoutHandler
CloudWatch Logs log group: /aws/lambda/NetworkToolSSMRunbookExecution26ae07613162
CloudWatch Logs log group: /aws/lambda/NetworkToolSSMRunbookExecutione93d9e58d02d
CloudWatch Logs log group: /aws/lambda/PRMT371_NhsOauthTokenGeneratorLambda
CloudWatch Logs log group: /aws/lambda/ReRegistrationEventHandler
CloudWatch Logs log group: /aws/lambda/RetrieveDocumentReferenceHandler
CloudWatch Logs log group: /aws/lambda/RetrievePatientDetailsHandler
CloudWatch Logs log group: /aws/lambda/SearchPatientDetailsHandler
CloudWatch Logs log group: /aws/lambda/TestLambda
CloudWatch Logs log group: /aws/lambda/TokenRequestHandler
CloudWatch Logs log group: /aws/lambda/VirusScannedEvent
CloudWatch Logs log group: /aws/lambda/VirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/aws-controltower-NotificationForwarder
CloudWatch Logs log group: /aws/lambda/default_BulkUploadMetadataLambda
CloudWatch Logs log group: /aws/lambda/default_BulkUploadReportLambda
CloudWatch Logs log group: /aws/lambda/delete1_BulkUploadMetadataLambda
CloudWatch Logs log group: /aws/lambda/delete1_BulkUploadReportLambda
CloudWatch Logs log group: /aws/lambda/delete1_NhsOauthTokenGeneratorLambda
CloudWatch Logs log group: /aws/lambda/delete2_NhsOauthTokenGeneratorLambda
CloudWatch Logs log group: /aws/lambda/delete3_NhsOauthTokenGeneratorLambda
CloudWatch Logs log group: /aws/lambda/delete_NhsOauthTokenGeneratorLambda
CloudWatch Logs log group: /aws/lambda/dev_AuthoriserHandler
CloudWatch Logs log group: /aws/lambda/dev_BackChannelLogoutHandler
